x,y,z,yaw,velocity,lookahead
0.0,0.0,0.0,3.141592653589793,10.0,10
0.5,0.0,0.0,3.141592653589793,10.0,10
1.0,0.0,0.0,3.141592653589793,10.0,10
1.5,0.0,0.0,3.141592653589793,10.0,10
2.0,0.0,0.0,3.141592653589793,10.0,10
2.5,0.0,0.0,3.141592653589793,10.0,10
3.0,0.0,0.0,3.141592653589793,10.0,10
3.5,0.0,0.0,3.141592653589793,10.0,10
4.0,0.0,0.0,3.141592653589793,10.0,10
4.5,0.0,0.0,3.141592653589793,10.0,10
5.0,0.0,0.0,3.141592653589793,10.0,10
5.5,0.0,0.0,3.141592653589793,10.0,10
6.0,0.0,0.0,3.141592653589793,10.0,10
6.5,0.0,0.0,3.141592653589793,10.0,10
7.0,0.0,0.0,3.141592653589793,10.0,10
7.5,0.0,0.0,3.141592653589793,10.0,10
8.0,0.0,0.0,3.141592653589793,10.0,10
8.5,0.0,0.0,3.141592653589793,10.0,10
9.0,0.0,0.0,3.141592653589793,10.0,10
9.5,0.0,0.0,3.141592653589793,10.0,10
10.0,0,0.0,3.141592653589793,10.0,0
10.5,0.0,0.0,3.141592653589793,10.0,10
11.0,0.0,0.0,3.141592653589793,10.0,10
11.5,0.0,0.0,3.141592653589793,10.0,10
12.0,0.0,0.0,3.141592653589793,10.0,10
12.5,0.0,0.0,3.141592653589793,10.0,10
13.0,0.0,0.0,3.141592653589793,10.0,10
13.5,0.0,0.0,3.141592653589793,10.0,10
14.0,0.0,0.0,3.141592653589793,10.0,10
14.5,0.0,0.0,3.141592653589793,10.0,10
15.0,0.0,0.0,3.141592653589793,10.0,10
15.5,0.0,0.0,3.141592653589793,10.0,10
16.0,0.0,0.0,3.141592653589793,10.0,10
16.5,0.0,0.0,3.141592653589793,10.0,10
17.0,0.0,0.0,3.141592653589793,10.0,10
17.5,0.0,0.0,3.141592653589793,10.0,10
18.0,0.0,0.0,3.141592653589793,10.0,10
18.5,0.0,0.0,3.141592653589793,10.0,10
19.0,0.0,0.0,3.141592653589793,10.0,10
19.5,0.0,0.0,3.141592653589793,10.0,10
20.0,0.0,0.0,3.141592653589793,10.0,10
20.5,0.0,0.0,3.141592653589793,10.0,10
21.0,0.0,0.0,3.141592653589793,10.0,10
21.5,0.0,0.0,3.141592653589793,10.0,10
22.0,0.0,0.0,3.141592653589793,10.0,10
22.5,0.0,0.0,3.141592653589793,10.0,10
23.0,0.0,0.0,3.141592653589793,10.0,10
23.5,0.0,0.0,3.141592653589793,10.0,10
24.0,0.0,0.0,3.141592653589793,10.0,10
24.5,0.0,0.0,3.141592653589793,10.0,10
25.0,0.0,0.0,3.141592653589793,10.0,10
25.5,0.0,0.0,3.141592653589793,10.0,10
